unix_timestamp,bid,ask,mid
1758739036.7713013,113644.6,113644.7,113644.650000
1758739040.9247973,113644.6,113644.7,113644.650000
1758739041.2491076,113644.6,113644.7,113644.650000
1758739041.5108025,113644.6,113644.7,113644.650000
1758739041.8120756,113644.6,113644.7,113644.650000
1758739042.1475317,113644.6,113644.7,113644.650000
1758739042.3736944,113644.6,113644.7,113644.650000
1758739042.68899,113644.6,113644.7,113644.650000
1758739042.9913445,113644.6,113644.7,113644.650000
1758739043.2695713,113644.6,113644.7,113644.650000
1758739043.586402,113644.6,113644.7,113644.650000
1758739043.8864794,113644.6,113644.7,113644.650000
1758739044.1575987,113644.6,113644.7,113644.650000
1758739044.413317,113644.6,113644.7,113644.650000
1758739044.682869,113644.6,113644.7,113644.650000
1758739044.944676,113644.6,113644.7,113644.650000
1758739045.3747833,113644.6,113644.7,113644.650000
1758739045.6397505,113644.6,113644.7,113644.650000
1758739045.8982,113644.6,113644.7,113644.650000
1758739046.2361636,113644.6,113644.7,113644.650000
1758739046.510803,113644.6,113644.7,113644.650000
1758739046.7604756,113644.6,113644.7,113644.650000
1758739047.1415262,113644.6,113644.7,113644.650000
1758739047.4468498,113644.6,113644.7,113644.650000
1758739047.742343,113644.6,113644.7,113644.650000
1758739048.0002022,113644.6,113644.7,113644.650000
1758739048.3192823,113644.6,113644.7,113644.650000
1758739048.628313,113644.6,113644.7,113644.650000
1758739048.8856401,113644.6,113644.7,113644.650000
1758739049.1863494,113644.6,113644.7,113644.650000
1758739049.6218235,113644.6,113644.7,113644.650000
1758739049.731141,113644.6,113644.7,113644.650000
1758739050.0415587,113644.6,113644.7,113644.650000
1758739050.3111873,113644.6,113644.7,113644.650000
1758739050.562115,113649.9,113650.0,113649.950000
1758739050.8176181,113649.9,113650.0,113649.950000
1758739051.2487798,113652.9,113653.0,113652.950000
1758739051.4660554,113652.9,113653.0,113652.950000
1758739051.7411199,113652.9,113653.0,113652.950000
1758739052.054668,113653.0,113653.1,113653.050000
1758739052.424673,113654.9,113656.7,113655.800000
1758739052.7431672,113657.4,113658.3,113657.850000
1758739053.0862582,113658.2,113658.3,113658.250000
1758739053.4055989,113658.2,113658.3,113658.250000
1758739053.7181354,113658.2,113658.3,113658.250000
